seller,buyer,post_id,buyer_comment_id,seller_comment_id,buyer_comment_time,seller_comment_time,rule,confidence,confidence_score
ZekNaemazza,Grape_Academic,1qztnv6,o4dxcb0,o4e6mal,2026-02-09 05:26:49+00:00,2026-02-09 06:43:45+00:00,seller_confirmed,high,1.0
zenpathfinder,kamarian91,1qz0ojc,o47hjrr,o47hrka,2026-02-08 05:38:38+00:00,2026-02-08 05:40:28+00:00,seller_confirmed,high,1.0
zenpathfinder,Unruly_archetype,1qz0ojc,o47hr5g,o47i30k,2026-02-08 05:40:21+00:00,2026-02-08 05:43:04+00:00,seller_confirmed,high,1.0
zenpathfinder,Loud_Movie_8484,1qz0ojc,o47kr92,o47l0o7,2026-02-08 06:05:37+00:00,2026-02-08 06:07:52+00:00,seller_confirmed,high,1.0
zenpathfinder,Keebler_elf2,1qz0ojc,o495nme,o4a07xw,2026-02-08 14:10:04+00:00,2026-02-08 16:49:32+00:00,seller_confirmed,high,1.0
stackinggold,stankc,1qyzpfp,o47ay7b,o47e8mw,2026-02-08 04:47:17+00:00,2026-02-08 05:12:19+00:00,seller_confirmed,high,1.0
stackinggold,Jayciferx,1qyzpfp,o47fcf6,o47hqxl,2026-02-08 05:21:02+00:00,2026-02-08 05:40:18+00:00,seller_confirmed,high,1.0
stackinggold,Objective_Cry_4818,1qyzpfp,o47bb2t,o47edz5,2026-02-08 04:49:58+00:00,2026-02-08 05:13:30+00:00,seller_confirmed,high,1.0
stackinggold,chafingNip,1qyzpfp,o47cit9,o47eg3r,2026-02-08 04:59:08+00:00,2026-02-08 05:13:58+00:00,seller_confirmed,high,1.0
stackinggold,Diligent-Double5032,1qyzpfp,o47ghrm,o47otzv,2026-02-08 05:30:05+00:00,2026-02-08 06:41:45+00:00,seller_confirmed,high,1.0
stackinggold,getmakapiapia,1qyzpfp,o47gse0,o47hio5,2026-02-08 05:32:26+00:00,2026-02-08 05:38:23+00:00,seller_confirmed,high,1.0
xxSpeedysxx,TheDude5777,1qyy1ri,o470hp3,o472bq6,2026-02-08 03:34:24+00:00,2026-02-08 03:46:29+00:00,seller_confirmed,high,1.0
xxSpeedysxx,aezekiel_121,1qyy1ri,o470kt1,o472c6n,2026-02-08 03:34:58+00:00,2026-02-08 03:46:34+00:00,seller_confirmed,high,1.0
xxSpeedysxx,TemperatureOk8729,1qyy1ri,o471m19,o473mp9,2026-02-08 03:41:46+00:00,2026-02-08 03:55:21+00:00,seller_confirmed,high,1.0
ZekNaemazza,Stingingjwc18,1qy2dkf,o40ok7j,o413kyk,2026-02-07 03:02:40+00:00,2026-02-07 04:45:12+00:00,seller_confirmed,high,1.0
ZekNaemazza,West-Boysenberry1596,1qy2dkf,o40otzx,o4185dg,2026-02-07 03:04:26+00:00,2026-02-07 05:19:30+00:00,seller_confirmed,high,1.0
ZekNaemazza,EqualityIsAFalseGod1,1qy2dkf,o40p08n,o4188bk,2026-02-07 03:05:32+00:00,2026-02-07 05:20:07+00:00,seller_confirmed,high,1.0
ZekNaemazza,rickmoney21,1qy2dkf,o40pw54,o417v34,2026-02-07 03:11:13+00:00,2026-02-07 05:17:16+00:00,seller_confirmed,high,1.0
ZekNaemazza,ColumbusJewBlackets,1qy2dkf,o40wdlm,o46g92y,2026-02-07 03:53:57+00:00,2026-02-08 01:25:35+00:00,seller_confirmed,high,1.0
ZekNaemazza,CoinSmiths,1qy2dkf,o41ujpd,o46gb92,2026-02-07 08:39:55+00:00,2026-02-08 01:25:57+00:00,seller_confirmed,high,1.0
Objective-Cap-7697,M4nuel20,1qy32li,o40vcoq,o40x31k,2026-02-07 03:47:02+00:00,2026-02-07 03:58:44+00:00,seller_confirmed,high,1.0
Objective-Cap-7697,Grundogg,1qy32li,o40yjf7,o40z3sp,2026-02-07 04:08:54+00:00,2026-02-07 04:12:54+00:00,seller_confirmed,high,1.0
Objective-Cap-7697,Travelnf,1qy32li,o42gvc7,o42u5go,2026-02-07 12:12:07+00:00,2026-02-07 13:44:48+00:00,seller_confirmed,high,1.0
FuzzyDunlopSeeEye,ChristopherKnowledge,1qy028k,o407nob,o40mzd8,2026-02-07 01:17:57+00:00,2026-02-07 02:52:47+00:00,seller_confirmed,high,1.0
FuzzyDunlopSeeEye,TurdyMcTurdson,1qy028k,o408tgr,o40mwjy,2026-02-07 01:25:01+00:00,2026-02-07 02:52:18+00:00,seller_confirmed,high,1.0
FuzzyDunlopSeeEye,Bryanm1125,1qy028k,o407spx,o40n21u,2026-02-07 01:18:48+00:00,2026-02-07 02:53:15+00:00,seller_confirmed,high,1.0
FuzzyDunlopSeeEye,BarkingIron0408,1qy028k,o4082l3,o40n89h,2026-02-07 01:20:28+00:00,2026-02-07 02:54:20+00:00,seller_confirmed,high,1.0
FuzzyDunlopSeeEye,Powernick50,1qy028k,o408r1f,o40na98,2026-02-07 01:24:36+00:00,2026-02-07 02:54:40+00:00,seller_confirmed,high,1.0
FuzzyDunlopSeeEye,ParticularHour1926,1qy028k,o40l8dx,o40s44l,2026-02-07 02:41:57+00:00,2026-02-07 03:25:28+00:00,seller_confirmed,high,1.0
FuzzyDunlopSeeEye,Academic-Brief47,1qy028k,o450d4g,o4513hp,2026-02-07 20:26:06+00:00,2026-02-07 20:30:06+00:00,seller_confirmed,high,1.0
xxSpeedysxx,JestLookatDat,1qx1oko,o3t9a13,o3tahjb,2026-02-05 23:58:58+00:00,2026-02-06 00:05:45+00:00,seller_confirmed,high,1.0
xxSpeedysxx,Snoo-35905,1qx1oko,o3t9ffk,o3tdbz8,2026-02-05 23:59:48+00:00,2026-02-06 00:22:01+00:00,seller_confirmed,high,1.0
GregHutch1964,jackrazorr,1qxjjiy,o3wx989,o3y3c89,2026-02-06 15:17:41+00:00,2026-02-06 18:37:16+00:00,seller_confirmed,high,1.0
GregHutch1964,Obsolete-guy,1qxjjiy,o3wrr7f,o3y3es1,2026-02-06 14:50:04+00:00,2026-02-06 18:37:36+00:00,seller_confirmed,high,1.0
GregHutch1964,Shittypasswordmemory,1qxjjiy,o3wrtdu,o3y3fnt,2026-02-06 14:50:22+00:00,2026-02-06 18:37:43+00:00,seller_confirmed,high,1.0
GregHutch1964,Next-Brief3132,1qxjjiy,o3wru77,o3y3gmi,2026-02-06 14:50:29+00:00,2026-02-06 18:37:50+00:00,seller_confirmed,high,1.0
GregHutch1964,Adventurous-End5580,1qxjjiy,o3wrv0z,o3ximfl,2026-02-06 14:50:37+00:00,2026-02-06 16:58:38+00:00,seller_confirmed,high,1.0
GregHutch1964,Unruly_archetype,1qxjjiy,o3wrxq3,o3y3j6b,2026-02-06 14:51:00+00:00,2026-02-06 18:38:10+00:00,seller_confirmed,high,1.0
GregHutch1964,CaptainJohnsLog,1qxjjiy,o3ws0q7,o3y1e0c,2026-02-06 14:51:25+00:00,2026-02-06 18:28:02+00:00,seller_confirmed,high,1.0
GregHutch1964,Timely_Safety_370,1qxjjiy,o3ws0um,o3y3lc7,2026-02-06 14:51:26+00:00,2026-02-06 18:38:27+00:00,seller_confirmed,high,1.0
GregHutch1964,Klutzy_Turnip_3011,1qxjjiy,o3ws17x,o3y3m1o,2026-02-06 14:51:29+00:00,2026-02-06 18:38:33+00:00,seller_confirmed,high,1.0
GregHutch1964,jangale84,1qxjjiy,o3ws4ps,o3y3ng6,2026-02-06 14:51:59+00:00,2026-02-06 18:38:44+00:00,seller_confirmed,high,1.0
GregHutch1964,JestLookatDat,1qxjjiy,o3wskj9,o3xiqqk,2026-02-06 14:54:11+00:00,2026-02-06 16:59:11+00:00,seller_confirmed,high,1.0
GregHutch1964,chafingNip,1qxjjiy,o3wsn13,o3y3odu,2026-02-06 14:54:32+00:00,2026-02-06 18:38:51+00:00,seller_confirmed,high,1.0
GregHutch1964,mabbmax,1qxjjiy,o3wszki,o3y3p53,2026-02-06 14:56:16+00:00,2026-02-06 18:38:57+00:00,seller_confirmed,high,1.0
GregHutch1964,rlaw66,1qxjjiy,o3wt8nb,o3y3ptn,2026-02-06 14:57:32+00:00,2026-02-06 18:39:03+00:00,seller_confirmed,high,1.0
GregHutch1964,WillyP17,1qxjjiy,o3wusxs,o3y3u0u,2026-02-06 15:05:29+00:00,2026-02-06 18:39:36+00:00,seller_confirmed,high,1.0
GregHutch1964,POD85831,1qxjjiy,o3wwypw,o3y4g0w,2026-02-06 15:16:15+00:00,2026-02-06 18:42:28+00:00,seller_confirmed,high,1.0
GregHutch1964,HoreDonTheBad,1qxjjiy,o3wxlv4,o3y4lfo,2026-02-06 15:19:23+00:00,2026-02-06 18:43:12+00:00,seller_confirmed,high,1.0
GregHutch1964,klast213,1qxjjiy,o3xwy9x,o3y15gi,2026-02-06 18:07:07+00:00,2026-02-06 18:26:55+00:00,seller_confirmed,high,1.0
rooneyskywalker,Excellent_Horse2903,1qw6i3h,o3mt8i1,o3odg2l,2026-02-05 00:46:01+00:00,2026-02-05 06:51:16+00:00,seller_confirmed,high,1.0
rooneyskywalker,BuggeroffIm50,1qw6i3h,o3mtomk,o3odgp5,2026-02-05 00:48:30+00:00,2026-02-05 06:51:24+00:00,seller_confirmed,high,1.0
rooneyskywalker,dricet77,1qw6i3h,o3mtzs8,o3r895q,2026-02-05 00:50:14+00:00,2026-02-05 18:01:43+00:00,seller_confirmed,high,1.0
rooneyskywalker,Intelligent-Guava225,1qw6i3h,o3muqhs,o3odpn5,2026-02-05 00:54:24+00:00,2026-02-05 06:53:32+00:00,seller_confirmed,high,1.0
SilverGram90,Objective_Cry_4818,1qvdah8,o3gt8ok,o3gy7cr,2026-02-04 03:22:54+00:00,2026-02-04 03:53:04+00:00,seller_confirmed,high,1.0
SilverGram90,PickleBall_Bandit,1qvdah8,o3gsr4d,o3gvm2s,2026-02-04 03:20:02+00:00,2026-02-04 03:37:07+00:00,seller_confirmed,high,1.0
SilverGram90,OminiousMetal7443,1qvdah8,o3gt3r5,o3jmfq3,2026-02-04 03:22:05+00:00,2026-02-04 15:31:09+00:00,seller_confirmed,high,1.0
SilverGram90,Vegetable_Lead_9110,1qvdah8,o3gtgy2,o3gvngx,2026-02-04 03:24:16+00:00,2026-02-04 03:37:21+00:00,seller_confirmed,high,1.0
SilverGram90,aboutme9713,1qvdah8,o3gv6en,o3hgzor,2026-02-04 03:34:27+00:00,2026-02-04 06:05:16+00:00,seller_confirmed,high,1.0
SilverGram90,InspectionArtistic69,1qvdah8,o3gxgj6,o3hh18q,2026-02-04 03:48:28+00:00,2026-02-04 06:05:37+00:00,seller_confirmed,high,1.0
SilverGram90,jangale84,1qvdah8,o3gz8cf,o3hh2cq,2026-02-04 03:59:30+00:00,2026-02-04 06:05:52+00:00,seller_confirmed,high,1.0
rooneyskywalker,enerses,1qud96j,o39c2tt,o39ws7n,2026-02-03 00:50:01+00:00,2026-02-03 02:47:51+00:00,seller_confirmed,high,1.0
rooneyskywalker,WilliamScottCarroll,1qud96j,o39dyqx,o39x21h,2026-02-03 01:00:41+00:00,2026-02-03 02:49:25+00:00,seller_confirmed,high,1.0
rooneyskywalker,crafty_southpaw,1qud96j,o39f3yp,o39x5ph,2026-02-03 01:07:13+00:00,2026-02-03 02:50:00+00:00,seller_confirmed,high,1.0
rooneyskywalker,yaba325,1qud96j,o39fk7h,o39x8l8,2026-02-03 01:09:49+00:00,2026-02-03 02:50:28+00:00,seller_confirmed,high,1.0
rooneyskywalker,Unable_Medicine3362,1qud96j,o39flj1,o39x9g8,2026-02-03 01:10:02+00:00,2026-02-03 02:50:35+00:00,seller_confirmed,high,1.0
xxSpeedysxx,jackrazorr,1qud4kk,o39a1f0,o39bpd8,2026-02-03 00:38:54+00:00,2026-02-03 00:47:56+00:00,seller_confirmed,high,1.0
xxSpeedysxx,Zoomieneumy,1qud4kk,o39ac59,o39bx0b,2026-02-03 00:40:30+00:00,2026-02-03 00:49:07+00:00,seller_confirmed,high,1.0
xxSpeedysxx,Runepickax,1qud4kk,o39ah5b,o39c3do,2026-02-03 00:41:15+00:00,2026-02-03 00:50:07+00:00,seller_confirmed,high,1.0
xxSpeedysxx,PopDowntown2662,1qud4kk,o39alba,o39c7qm,2026-02-03 00:41:53+00:00,2026-02-03 00:50:47+00:00,seller_confirmed,high,1.0
xxSpeedysxx,Illustrious_Panda238,1qud4kk,o39b27m,o39daa6,2026-02-03 00:44:26+00:00,2026-02-03 00:56:49+00:00,seller_confirmed,high,1.0
xxSpeedysxx,ohmygodpleasedont,1qud4kk,o39bb4o,o39f1wn,2026-02-03 00:45:47+00:00,2026-02-03 01:06:53+00:00,seller_confirmed,high,1.0
xxSpeedysxx,GoldponyGT,1qud4kk,o39kthy,o3ajw3c,2026-02-03 01:39:57+00:00,2026-02-03 05:16:46+00:00,seller_confirmed,high,1.0
Objective-Cap-7697,bekindrefindyaself,1r6uzqa,o5t597v,o5t5c7n,2026-02-17 04:07:17+00:00,2026-02-17 04:07:52+00:00,seller_confirmed,high,1.0
Objective-Cap-7697,Apart_Telephone8709,1r6uzqa,o5tjnme,o5tk0s9,2026-02-17 05:53:09+00:00,2026-02-17 05:56:07+00:00,seller_confirmed,high,1.0
ZekNaemazza,Remarkable_Staff_765,1r5xkk8,o5mbybi,o5mcpy4,2026-02-16 03:02:14+00:00,2026-02-16 03:07:19+00:00,seller_confirmed,high,1.0
ZekNaemazza,SmallChungus1235,1r5xkk8,o5mdxvo,o5mgg5g,2026-02-16 03:15:26+00:00,2026-02-16 03:32:31+00:00,seller_confirmed,high,1.0
zenpathfinder,Dnzomniac,1r56tj9,o5gqmja,o5gr1fy,2026-02-15 05:50:54+00:00,2026-02-15 05:54:28+00:00,seller_confirmed,high,1.0
xxSpeedysxx,Dumpster007,1r521qi,o5fsjiv,o5fsnmr,2026-02-15 01:40:42+00:00,2026-02-15 01:41:29+00:00,seller_confirmed,high,1.0
xxSpeedysxx,a3quit4s_,1r521qi,o5ft2op,o5fue2q,2026-02-15 01:44:18+00:00,2026-02-15 01:53:06+00:00,seller_confirmed,high,1.0
xxSpeedysxx,zknight64,1r521qi,o5g2jkl,o5g6cje,2026-02-15 02:48:34+00:00,2026-02-15 03:14:50+00:00,seller_confirmed,high,1.0
ZekNaemazza,Nocap-95,1r47knb,o59yzt1,o5a3h59,2026-02-14 02:38:45+00:00,2026-02-14 03:07:50+00:00,seller_confirmed,high,1.0
ZekNaemazza,GatsAndThings,1r47knb,o59qeuu,o59r2d2,2026-02-14 01:44:09+00:00,2026-02-14 01:48:20+00:00,seller_confirmed,high,1.0
ZekNaemazza,Objective-Cap-7697,1r47knb,o59qsec,o59scj8,2026-02-14 01:46:34+00:00,2026-02-14 01:56:26+00:00,seller_confirmed,high,1.0
ZekNaemazza,Shittypasswordmemory,1r47knb,o59r82r,o59v58w,2026-02-14 01:49:20+00:00,2026-02-14 02:14:11+00:00,seller_confirmed,high,1.0
ZekNaemazza,RisingTide72,1r47knb,o59rfg7,o59xkr7,2026-02-14 01:50:37+00:00,2026-02-14 02:29:44+00:00,seller_confirmed,high,1.0
xxSpeedysxx,QuantumCosmonaut,1r3bzx3,o539hxr,o539xg0,2026-02-13 01:49:46+00:00,2026-02-13 01:52:26+00:00,seller_confirmed,high,1.0
xxSpeedysxx,Such-Honeydew-8877,1r3bzx3,o537nsp,o5385n5,2026-02-13 01:38:20+00:00,2026-02-13 01:41:25+00:00,seller_confirmed,high,1.0
xxSpeedysxx,818lakers818,1r3bzx3,o53jmbq,o53mrw1,2026-02-13 02:51:51+00:00,2026-02-13 03:11:32+00:00,seller_confirmed,high,1.0
stackinggold,YouGetWhatYouPayFour,1r43w77,o58zbbj,o58zjal,2026-02-13 22:59:48+00:00,2026-02-13 23:01:02+00:00,seller_confirmed,high,1.0
stackinggold,east140,1r43w77,o58zoxb,o5ad7l2,2026-02-13 23:01:56+00:00,2026-02-14 04:15:37+00:00,seller_confirmed,high,1.0
stackinggold,Objective_Cry_4818,1r43w77,o5904oq,o5adba2,2026-02-13 23:04:26+00:00,2026-02-14 04:16:22+00:00,seller_confirmed,high,1.0
stackinggold,klutzman007,1r43w77,o591z2g,o5920k2,2026-02-13 23:15:06+00:00,2026-02-13 23:15:21+00:00,seller_confirmed,high,1.0
stackinggold,randomdancingpants,1r43w77,o59dokh,o5d3m7g,2026-02-14 00:25:04+00:00,2026-02-14 16:43:23+00:00,seller_confirmed,high,1.0
zenpathfinder,SnooCheesecakes5062,1r3gxum,o548r0r,o548x89,2026-02-13 05:46:25+00:00,2026-02-13 05:47:47+00:00,seller_confirmed,high,1.0
zenpathfinder,Invisiblelife98,1r3gxum,o54gw2p,o54i07o,2026-02-13 06:54:36+00:00,2026-02-13 07:04:08+00:00,seller_confirmed,high,1.0
zenpathfinder,Unable_Medicine3362,1r3gxum,o55erpa,o57uhrf,2026-02-13 12:00:14+00:00,2026-02-13 19:33:23+00:00,seller_confirmed,high,1.0
Objective-Cap-7697,illijar,1r3cl9m,o53c4x7,o53cemf,2026-02-13 02:05:50+00:00,2026-02-13 02:07:28+00:00,seller_confirmed,high,1.0
Objective-Cap-7697,jbarberggd,1r3cl9m,o53dcgs,o53e7fa,2026-02-13 02:13:13+00:00,2026-02-13 02:18:28+00:00,seller_confirmed,high,1.0
Objective-Cap-7697,Motor_Ad68,1r3cl9m,o53bzok,o53cfr0,2026-02-13 02:04:58+00:00,2026-02-13 02:07:39+00:00,seller_confirmed,high,1.0
Objective-Cap-7697,Objective_Cry_4818,1r3cl9m,o53cmgw,o53h2v7,2026-02-13 02:08:48+00:00,2026-02-13 02:36:09+00:00,seller_confirmed,high,1.0
Objective-Cap-7697,throwawaysandlot2020,1r3cl9m,o53cykq,o53l92y,2026-02-13 02:10:50+00:00,2026-02-13 03:01:51+00:00,seller_confirmed,high,1.0
Objective-Cap-7697,Hour-Hold3427,1r3cl9m,o53e6kr,o53ktwo,2026-02-13 02:18:20+00:00,2026-02-13 02:59:16+00:00,seller_confirmed,high,1.0
Objective-Cap-7697,Bigs3xywithglasses,1r3cl9m,o53ej4v,o53gpig,2026-02-13 02:20:26+00:00,2026-02-13 02:33:52+00:00,seller_confirmed,high,1.0
Objective-Cap-7697,SupplyC,1r3cl9m,o53fg9l,o53hu0q,2026-02-13 02:26:06+00:00,2026-02-13 02:40:49+00:00,seller_confirmed,high,1.0
Objective-Cap-7697,JackieIce502,1r3cl9m,o53h801,o53i67m,2026-02-13 02:37:02+00:00,2026-02-13 02:42:55+00:00,seller_confirmed,high,1.0
Objective-Cap-7697,Potential_Bottle7803,1r3cl9m,o53kgnm,o53op1q,2026-02-13 02:57:00+00:00,2026-02-13 03:23:53+00:00,seller_confirmed,high,1.0
FuzzyDunlopSeeEye,keysandpeeles,1r2fv0v,o4wla30,o4wltqv,2026-02-12 01:20:04+00:00,2026-02-12 01:23:27+00:00,seller_confirmed,high,1.0
FuzzyDunlopSeeEye,Monfrere3,1r2fv0v,o4wlifx,o4wluh9,2026-02-12 01:21:31+00:00,2026-02-12 01:23:35+00:00,seller_confirmed,high,1.0
FuzzyDunlopSeeEye,Shittypasswordmemory,1r2fv0v,o4wljfr,o4wnz01,2026-02-12 01:21:41+00:00,2026-02-12 01:36:49+00:00,seller_confirmed,high,1.0
FuzzyDunlopSeeEye,Such-Honeydew-8877,1r2fv0v,o4wln7i,o4wu6zo,2026-02-12 01:22:20+00:00,2026-02-12 02:14:16+00:00,seller_confirmed,high,1.0
